Time [h],Current [A],Voltage [V],Discharge capacity [A.h],X-averaged cell temperature [K],Cycle,Step
0.0,5.0,4.035539062901027,0.0,298.15,0.0,0.0
0.016666666666666666,5.0,3.942953755099255,0.08333333333333334,298.15,0.0,0.0
0.03333333333333333,5.0,3.9316427512213012,0.16666666666666669,298.15,0.0,0.0
0.05,5.0,3.923560417602655,0.25,298.15,0.0,0.0
0.06666666666666667,5.0,3.9114130884214786,0.33333333333333337,298.15,0.0,0.0
0.08333333333333333,5.0,3.895271403686599,0.41666666666666674,298.15,0.0,0.0
0.1,5.0,3.877307106042328,0.5000000000000001,298.15,0.0,0.0
0.11666666666666667,5.0,3.859236055709756,0.5833333333333335,298.15,0.0,0.0
0.13333333333333333,5.0,3.8419891202781837,0.6666666666666669,298.15,0.0,0.0
0.15,5.0,3.8259160630766975,0.7500000000000002,298.15,0.0,0.0
0.16666666666666666,5.0,3.8109871186062843,0.8333333333333336,298.15,0.0,0.0
0.18333333333333332,5.0,3.7968859326698943,0.916666666666667,298.15,0.0,0.0
0.2,5.0,3.7830821287024756,1.0000000000000002,298.15,0.0,0.0
0.21666666666666667,5.0,3.7690957961150997,1.0833333333333335,298.15,0.0,0.0
0.23333333333333334,5.0,3.7546992098081096,1.1666666666666667,298.15,0.0,0.0
0.25,5.0,3.7398113244287705,1.25,298.15,0.0,0.0
0.26666666666666666,5.0,3.724370699411431,1.3333333333333333,298.15,0.0,0.0
0.2833333333333333,5.0,3.7082868645970586,1.4166666666666665,298.15,0.0,0.0
0.3,5.0,3.691435690344938,1.4999999999999998,298.15,0.0,0.0
0.31666666666666665,5.0,3.673691656372671,1.583333333333333,298.15,0.0,0.0
0.3333333333333333,5.0,3.6550362429003727,1.6666666666666663,298.15,0.0,0.0
0.35,5.0,3.635822836522049,1.7499999999999996,298.15,0.0,0.0
0.36666666666666664,5.0,3.616891993034747,1.8333333333333328,298.15,0.0,0.0
0.38333333333333336,5.0,3.5989898826160998,1.916666666666666,298.15,0.0,0.0
0.4,5.0,3.5823722021198097,1.9999999999999993,298.15,0.0,0.0
0.4166666666666667,5.0,3.5670353532644414,2.0833333333333326,298.15,0.0,0.0
0.43333333333333335,5.0,3.5528951691718005,2.166666666666666,298.15,0.0,0.0
0.45,5.0,3.539805820572721,2.2499999999999996,298.15,0.0,0.0
0.4666666666666667,5.0,3.52756004376105,2.333333333333333,298.15,0.0,0.0
0.48333333333333334,5.0,3.515913928280669,2.4166666666666665,298.15,0.0,0.0
0.5,5.0,3.504624665024291,2.5,298.15,0.0,0.0
0.5166666666666667,5.0,3.493481628396265,2.5833333333333335,298.15,0.0,0.0
0.5333333333333333,5.0,3.4823212229246234,2.666666666666667,298.15,0.0,0.0
0.55,5.0,3.4710231046961106,2.7500000000000004,298.15,0.0,0.0
0.5666666666666667,5.0,3.4594989055550913,2.833333333333334,298.15,0.0,0.0
0.5833333333333334,5.0,3.447679316835803,2.9166666666666674,298.15,0.0,0.0
0.6,5.0,3.4355031298700176,3.000000000000001,298.15,0.0,0.0
0.6166666666666667,5.0,3.4229085178145886,3.0833333333333344,298.15,0.0,0.0
0.6333333333333333,5.0,3.409825714881778,3.166666666666668,298.15,0.0,0.0
0.65,5.0,3.3961723916965116,3.2500000000000013,298.15,0.0,0.0
0.6666666666666666,5.0,3.381856533758097,3.333333333333335,298.15,0.0,0.0
0.6833333333333333,5.0,3.3668007403681703,3.4166666666666683,298.15,0.0,0.0
0.7,5.0,3.3510112374026186,3.5000000000000018,298.15,0.0,0.0
0.7166666666666667,5.0,3.3346753672208687,3.5833333333333353,298.15,0.0,0.0
0.7333333333333333,5.0,3.3181507479104213,3.6666666666666687,298.15,0.0,0.0
0.75,5.0,3.301714264323775,3.750000000000002,298.15,0.0,0.0
0.7666666666666667,5.0,3.285269912970006,3.8333333333333357,298.15,0.0,0.0
0.7833333333333333,5.0,3.2683484628148554,3.916666666666669,298.15,0.0,0.0
0.8,5.0,3.250295938287411,4.000000000000003,298.15,0.0,0.0
0.8166666666666667,5.0,3.23028623908538,4.083333333333336,298.15,0.0,0.0
0.8333333333333334,5.0,3.206973001000612,4.166666666666669,298.15,0.0,0.0
0.85,5.0,3.177533907602517,4.250000000000002,298.15,0.0,0.0
0.8666666666666667,5.0,3.136665193602608,4.333333333333335,298.15,0.0,0.0
0.8833333333333333,5.0,3.082751179616578,4.416666666666668,298.15,0.0,0.0
0.9,5.0,3.024475591457046,4.500000000000001,298.15,0.0,0.0
0.9166666666666666,5.0,2.9661542469187605,4.583333333333334,298.15,0.0,0.0
0.9333333333333333,5.0,2.899760797559431,4.666666666666667,298.15,0.0,0.0
0.95,5.0,2.8077839747739834,4.75,298.15,0.0,0.0
0.9666666666666667,5.0,2.6625720712617476,4.833333333333333,298.15,0.0,0.0
0.9787896821789962,5.0,2.5000099999999983,4.893948410894981,298.15,0.0,0.0
0.978789682179274,0.0,2.679688563257492,4.893948410895676,298.15,0.0,1.0
0.9954563488456628,0.0,2.921579224833444,4.893948410895676,298.15,0.0,1.0
1.0121230155123295,0.0,2.9543386448983315,4.893948410895676,298.15,0.0,1.0
1.0287896821789961,0.0,2.966134677032745,4.893948410895676,298.15,0.0,1.0
1.045456348845663,0.0,2.9719387236590635,4.893948410895676,298.15,0.0,1.0
1.0621230155123296,0.0,2.975522375405406,4.893948410895676,298.15,0.0,1.0
1.0787896821789962,0.0,2.978070540414417,4.893948410895676,298.15,0.0,1.0
1.0954563488456628,0.0,2.9800247682964303,4.893948410895676,298.15,0.0,1.0
1.1121230155123296,0.0,2.9815816530282517,4.893948410895676,298.15,0.0,1.0
1.1287896821789962,0.0,2.9828466741508604,4.893948410895676,298.15,0.0,1.0
1.1454563488456628,0.0,2.983886493712912,4.893948410895676,298.15,0.0,1.0
1.1621230155123294,0.0,2.984745721580321,4.893948410895676,298.15,0.0,1.0
1.178789682178996,0.0,2.9854577331693215,4.893948410895676,298.15,0.0,1.0
1.1954563488456627,0.0,2.986050779484364,4.893948410895676,298.15,0.0,1.0
1.2121230155123295,0.0,2.986545655435415,4.893948410895676,298.15,0.0,1.0
1.228789682178996,0.0,2.9869587071875277,4.893948410895676,298.15,0.0,1.0
1.2454563488456627,0.0,2.9873041415647865,4.893948410895676,298.15,0.0,1.0
1.2621230155123293,0.0,2.987593335242073,4.893948410895676,298.15,0.0,1.0
1.2787896821789961,0.0,2.987835474880521,4.893948410895676,298.15,0.0,1.0
1.2954563488456627,0.0,2.988038459720334,4.893948410895676,298.15,0.0,1.0
1.3121230155123293,0.0,2.9882086385062774,4.893948410895676,298.15,0.0,1.0
1.3287896821789962,0.0,2.9883517158061217,4.893948410895676,298.15,0.0,1.0
1.3454563488456628,0.0,2.9884717777682916,4.893948410895676,298.15,0.0,1.0
1.3621230155123294,0.0,2.9885724674175367,4.893948410895676,298.15,0.0,1.0
1.378789682178996,0.0,2.988656733540158,4.893948410895676,298.15,0.0,1.0
1.3954563488456628,0.0,2.9887273737493154,4.893948410895676,298.15,0.0,1.0
1.4121230155123294,0.0,2.9887867965585806,4.893948410895676,298.15,0.0,1.0
1.428789682178996,0.0,2.9888368578530233,4.893948410895676,298.15,0.0,1.0
1.4454563488456627,0.0,2.988878993058879,4.893948410895676,298.15,0.0,1.0
1.4621230155123295,0.0,2.988914385450943,4.893948410895676,298.15,0.0,1.0
1.478789682178996,0.0,2.9889440784964454,4.893948410895676,298.15,0.0,1.0
1.4954563488456627,0.0,2.9889690327950094,4.893948410895676,298.15,0.0,1.0
1.5121230155123293,0.0,2.9889900624633365,4.893948410895676,298.15,0.0,1.0
1.5287896821789961,0.0,2.9890077978985365,4.893948410895676,298.15,0.0,1.0
1.5454563488456627,0.0,2.989022725225312,4.893948410895676,298.15,0.0,1.0
1.5621230155123293,0.0,2.9890352865009193,4.893948410895676,298.15,0.0,1.0
1.5787896821789962,0.0,2.989045873865342,4.893948410895676,298.15,0.0,1.0
1.5954563488456628,0.0,2.989054794001663,4.893948410895676,298.15,0.0,1.0
1.6121230155123294,0.0,2.9890623084463503,4.893948410895676,298.15,0.0,1.0
1.628789682178996,0.0,2.9890686615978095,4.893948410895676,298.15,0.0,1.0
1.6454563488456628,0.0,2.9890740375265668,4.893948410895676,298.15,0.0,1.0
1.6621230155123294,0.0,2.989078559803746,4.893948410895676,298.15,0.0,1.0
1.678789682178996,0.0,2.9890823723519997,4.893948410895676,298.15,0.0,1.0
1.6954563488456627,0.0,2.9890856409254036,4.893948410895676,298.15,0.0,1.0
1.7121230155123295,0.0,2.989088357076424,4.893948410895676,298.15,0.0,1.0
1.728789682178996,0.0,2.9890906392482868,4.893948410895676,298.15,0.0,1.0
1.7454563488456627,0.0,2.989092506972965,4.893948410895676,298.15,0.0,1.0
1.7621230155123293,0.0,2.989094075534315,4.893948410895676,298.15,0.0,1.0
1.7787896821789961,0.0,2.9890953706950043,4.893948410895676,298.15,0.0,1.0
1.7954563488456627,0.0,2.989096415579603,4.893948410895676,298.15,0.0,1.0
1.8121230155123293,0.0,2.989097282160697,4.893948410895676,298.15,0.0,1.0
1.828789682178996,0.0,2.9890979570951637,4.893948410895676,298.15,0.0,1.0
1.8454563488456628,0.0,2.989098482785696,4.893948410895676,298.15,0.0,1.0
1.8621230155123294,0.0,2.9890988744664106,4.893948410895676,298.15,0.0,1.0
1.878789682178996,0.0,2.989099154292292,4.893948410895676,298.15,0.0,1.0
1.8954563488456628,0.0,2.9890993448417698,4.893948410895676,298.15,0.0,1.0
1.9121230155123294,0.0,2.9890994682445347,4.893948410895676,298.15,0.0,1.0
1.928789682178996,0.0,2.989099546743123,4.893948410895676,298.15,0.0,1.0
1.9454563488456627,0.0,2.9890995621329988,4.893948410895676,298.15,0.0,1.0
1.9621230155123295,0.0,2.9890995359312993,4.893948410895676,298.15,0.0,1.0
1.978789682178996,0.0,2.9890994841668546,4.893948410895676,298.15,0.0,1.0
1.9787896821792739,-5.0,3.156745015329295,4.893948410894981,298.15,0.0,2.0
1.9954563488456627,-5.0,3.3841202931934697,4.810615077563037,298.15,0.0,2.0
2.0121230155123295,-5.0,3.45775221079958,4.727281744229704,298.15,0.0,2.0
2.028789682178996,-5.0,3.5181907331263567,4.643948410896371,298.15,0.0,2.0
2.0454563488456627,-5.0,3.574781855862575,4.560615077563038,298.15,0.0,2.0
2.0621230155123293,-5.0,3.6215081484698572,4.477281744229705,298.15,0.0,2.0
2.078789682178996,-5.0,3.654275413866888,4.393948410896372,298.15,0.0,2.0
2.0954563488456626,-5.0,3.676331654602378,4.310615077563039,298.15,0.0,2.0
2.1121230155123296,-5.0,3.693031631026553,4.227281744229706,298.15,0.0,2.0
2.1287896821789962,-5.0,3.7079497276232924,4.143948410896373,298.15,0.0,2.0
2.145456348845663,-5.0,3.722777622663169,4.06061507756304,298.15,0.0,2.0
2.1621230155123294,-5.0,3.738169484547025,3.9772817442297064,298.15,0.0,2.0
2.178789682178996,-5.0,3.754317973991801,3.893948410896373,298.15,0.0,2.0
2.1954563488456627,-5.0,3.77120975888099,3.8106150775630394,298.15,0.0,2.0
2.2121230155123293,-5.0,3.7887108255256434,3.727281744229706,298.15,0.0,2.0
2.228789682178996,-5.0,3.806601652108508,3.6439484108963724,298.15,0.0,2.0
2.245456348845663,-5.0,3.824635351630256,3.560615077563039,298.15,0.0,2.0
2.2621230155123295,-5.0,3.8426292977377843,3.4772817442297055,298.15,0.0,2.0
2.278789682178996,-5.0,3.8605276206330377,3.393948410896372,298.15,0.0,2.0
2.2954563488456627,-5.0,3.878369686633922,3.3106150775630385,298.15,0.0,2.0
2.3121230155123293,-5.0,3.896182922867817,3.227281744229705,298.15,0.0,2.0
2.328789682178996,-5.0,3.9138836034076414,3.1439484108963716,298.15,0.0,2.0
2.3454563488456626,-5.0,3.9312554051159405,3.060615077563038,298.15,0.0,2.0
2.3621230155123296,-5.0,3.9480181987921026,2.9772817442297046,298.15,0.0,2.0
2.3787896821789962,-5.0,3.9639461098263045,2.893948410896371,298.15,0.0,2.0
2.395456348845663,-5.0,3.979002652821362,2.8106150775630376,298.15,0.0,2.0
2.4121230155123294,-5.0,3.9934372950569244,2.727281744229704,298.15,0.0,2.0
2.428789682178996,-5.0,4.007610914102492,2.6439484108963707,298.15,0.0,2.0
2.4454563488456627,-5.0,4.021672186561345,2.560615077563037,298.15,0.0,2.0
2.4621230155123293,-5.0,4.035661257458258,2.4772817442297037,298.15,0.0,2.0
2.478789682178996,-5.0,4.04963972724847,2.3939484108963702,298.15,0.0,2.0
2.495456348845663,-5.0,4.063718046821962,2.3106150775630367,298.15,0.0,2.0
2.5121230155123295,-5.0,4.07804354346058,2.2272817442297033,298.15,0.0,2.0
2.528789682178996,-5.0,4.09277521994184,2.14394841089637,298.15,0.0,2.0
2.5454563488456627,-5.0,4.108060363483581,2.0606150775630363,298.15,0.0,2.0
2.5621230155123293,-5.0,4.124010616580555,1.977281744229703,298.15,0.0,2.0
2.578789682178996,-5.0,4.140671608948555,1.8939484108963698,298.15,0.0,2.0
2.5954563488456626,-5.0,4.157981245747675,1.8106150775630365,298.15,0.0,2.0
2.6121230155123296,-5.0,4.175718229114004,1.7272817442297033,298.15,0.0,2.0
2.6287896821789962,-5.0,4.1934440923101475,1.64394841089637,298.15,0.0,2.0
2.6350724727724844,-5.0,4.199990000000001,1.6125344579289278,298.15,0.0,2.0
2.6350724727727624,-5.000490777041947,4.2,1.6125344579275382,298.15,0.0,3.0
2.651739139439151,-4.529941588336335,4.2,1.5331141882173769,298.15,0.0,3.0
2.668405806105818,-4.211464768752497,4.200000000000002,1.4602691352416366,298.15,0.0,3.0
2.6850724727724846,-3.9404560930514743,4.200000000000002,1.3923364613932703,298.15,0.0,3.0
2.7017391394391512,-3.7030951600419595,4.200000000000002,1.328640200950825,298.15,0.0,3.0
2.718405806105818,-3.494049859749713,4.2000000000000055,1.268663992452561,298.15,0.0,3.0
2.7350724727724844,-3.311712837351787,4.200000000000002,1.2119493033100484,298.15,0.0,3.0
2.751739139439151,-3.155223276254554,4.199999999999998,1.1580581690299956,298.15,0.0,3.0
2.7684058061058177,-3.02267484931044,4.200000000000001,1.1065756846502872,298.15,0.0,3.0
2.7850724727724847,-2.9110628394496434,4.199999999999999,1.0571278705772866,298.15,0.0,3.0
2.8017391394391513,-2.8167839644652197,4.2,1.0093958138779962,298.15,0.0,3.0
2.818405806105818,-2.7360048802704884,4.199999999999999,0.9631225735051986,298.15,0.0,3.0
2.8350724727724845,-2.665006351633217,4.2,0.9181141465726677,298.15,0.0,3.0
2.851739139439151,-2.6006122589311245,4.2,0.8742339914846314,298.15,0.0,3.0
2.8684058061058177,-2.5403288974354075,4.199999999999999,0.831392815181577,298.15,0.0,3.0
2.8850724727724844,-2.482084018134113,4.199999999999999,0.7895393742184977,298.15,0.0,3.0
2.901739139439151,-2.4239069294808075,4.199999999999996,0.7486561163217067,298.15,0.0,3.0
2.918405806105818,-2.3637769736058916,4.1999999999999975,0.7087587504626509,298.15,0.0,3.0
2.9350724727724846,-2.299776540880736,4.199999999999999,0.6698958045085956,298.15,0.0,3.0
2.9517391394391512,-2.230516561273021,4.2,0.6321433619906477,298.15,0.0,3.0
2.968405806105818,-2.1555585458900133,4.200000000000001,0.5955927360976224,298.15,0.0,3.0
2.9850724727724844,-2.075476369130599,4.2,0.560334111805784,298.15,0.0,3.0
3.001739139439151,-1.9915709087575582,4.200000000000001,0.5264420511567159,298.15,0.0,3.0
3.0184058061058177,-1.9054283694536616,4.199999999999999,0.4939670571716224,298.15,0.0,3.0
3.0350724727724847,-1.8186013323260704,4.199999999999999,0.462933476323458,298.15,0.0,3.0
3.0517391394391513,-1.7324225922192045,4.2,0.4333416102855807,298.15,0.0,3.0
3.068405806105818,-1.6479282307117515,4.199999999999999,0.4051720200944894,298.15,0.0,3.0
3.0850724727724845,-1.565867363528144,4.2,0.37839039014249026,298.15,0.0,3.0
3.101739139439151,-1.4867450601686925,4.200000000000001,0.35295195327834994,298.15,0.0,3.0
3.1184058061058177,-1.410861494148694,4.2,0.3288052319923717,298.15,0.0,3.0
3.1350724727724844,-1.3383980955627233,4.199999999999999,0.30589473541144324,298.15,0.0,3.0
3.151739139439151,-1.269395757840479,4.200000000000001,0.2841631199664166,298.15,0.0,3.0
3.168405806105818,-1.2038196887299408,4.2,0.2635529912449964,298.15,0.0,3.0
3.1850724727724846,-1.1415946678333788,4.199999999999998,0.24400787160696877,298.15,0.0,3.0
3.2017391394391512,-1.0826117195961689,4.199999999999999,0.2254728183783892,298.15,0.0,3.0
3.218405806105818,-1.0267394685581694,4.2,0.20789489181043638,298.15,0.0,3.0
3.2350724727724844,-0.9738354156997782,4.200000000000001,0.19122343444162015,298.15,0.0,3.0
3.251739139439151,-0.9237546032015699,4.2,0.17541018428410893,298.15,0.0,3.0
3.2684058061058177,-0.8763539446072324,4.200000000000001,0.16040927971903557,298.15,0.0,3.0
3.2850724727724847,-0.8314861682756668,4.199999999999998,0.14617727877834474,298.15,0.0,3.0
3.3017391394391513,-0.7890133128385103,4.2,0.1326731164357266,298.15,0.0,3.0
3.318405806105818,-0.7488035242048237,4.200000000000001,0.11985797612703215,298.15,0.0,3.0
3.3350724727724845,-0.7107289888076246,4.199999999999999,0.10769520518526175,298.15,0.0,3.0
3.351739139439151,-0.6746747169117948,4.199999999999999,0.09615017430426659,298.15,0.0,3.0
3.3684058061058177,-0.6405218529879059,4.199999999999999,0.08519020288843575,298.15,0.0,3.0
3.3850724727724844,-0.6081682893799691,4.1999999999999975,0.07478445170203679,298.15,0.0,3.0
3.401739139439151,-0.5775053785271638,4.2,0.06490383780281068,298.15,0.0,3.0
3.418405806105818,-0.5484466669827632,4.2,0.05552090409022796,298.15,0.0,3.0
3.4350724727724846,-0.5209043191355914,4.2,0.046609645872575,298.15,0.0,3.0
3.4517391394391512,-0.4947835460695344,4.200000000000001,0.03814558032919896,298.15,0.0,3.0
3.468405806105818,-0.47001350730159797,4.2,0.03010560488443952,298.15,0.0,3.0
3.4850724727724844,-0.4465149827655959,4.200000000000001,0.022467867467212903,298.15,0.0,3.0
3.501739139439151,-0.4242233147009461,4.199999999999999,0.015211714988325051,298.15,0.0,3.0
3.5184058061058177,-0.4030752416758625,4.2,0.008317560351851647,298.15,0.0,3.0
3.5350724727724847,-0.3830132527294872,4.2,0.0017668228984737315,298.15,0.0,3.0
3.5517391394391513,-0.3639758455363674,4.199999999999998,-0.004458086253741725,298.15,0.0,3.0
3.568405806105818,-0.3459056688972187,4.200000000000001,-0.010373765540688275,298.15,0.0,3.0
3.5850724727724845,-0.3287493409150667,4.2,-0.01599589062245732,298.15,0.0,3.0
3.601739139439151,-0.3124593767370718,4.199999999999999,-0.021339296602891807,298.15,0.0,3.0
3.6184058061058177,-0.29699169771052225,4.200000000000005,-0.02641805555662176,298.15,0.0,3.0
3.6350724727724844,-0.2823022105116238,4.199999999999999,-0.03124550479180631,298.15,0.0,3.0
3.651739139439151,-0.26835456467577323,4.200000000000008,-0.035834311251701285,298.15,0.0,3.0
3.668405806105818,-0.25510125838246456,4.199999999999989,-0.04019644311051993,298.15,0.0,3.0
3.6850724727724846,-0.24251865072770304,4.200000000000007,-0.044343275686438,298.15,0.0,3.0
3.7017391394391512,-0.2305628071562318,4.200000000000018,-0.048285621168804124,298.15,0.0,3.0
3.718405806105818,-0.21919703937055646,4.199999999999994,-0.052033619889860695,298.15,0.0,3.0
3.7350724727724844,-0.2084039282492361,4.2,-0.0555969612866923,298.15,0.0,3.0
3.751739139439151,-0.19814655119466623,4.200000000000001,-0.058984881948724824,298.15,0.0,3.0
3.7684058061058177,-0.18839864446689436,4.199999999999999,-0.06220609191257116,298.15,0.0,3.0
3.7850724727724847,-0.17913511773220503,4.1999999999999975,-0.06526887326423032,298.15,0.0,3.0
3.8017391394391513,-0.17033140139119562,4.2,-0.06818109425692533,298.15,0.0,3.0
3.818405806105818,-0.16196410676034134,4.200000000000001,-0.07095022349152147,298.15,0.0,3.0
3.8350724727724845,-0.15400980420510563,4.2,-0.07358333941623353,298.15,0.0,3.0
3.851739139439151,-0.14644915309886805,4.2,-0.07608716406043331,298.15,0.0,3.0
3.8684058061058177,-0.13926118211609395,4.2,-0.078468083520558,298.15,0.0,3.0
3.8850724727724844,-0.13242763512759823,4.199999999999999,-0.08073215699758876,298.15,0.0,3.0
3.901739139439151,-0.12593071964434027,4.2,-0.08288514328735491,298.15,0.0,3.0
3.918405806105818,-0.11975305370095637,4.199999999999999,-0.08493250806523238,298.15,0.0,3.0
3.9350724727724846,-0.11387963096577947,4.199999999999999,-0.08687944710412185,298.15,0.0,3.0
3.9517391394391512,-0.1082940200395196,4.2,-0.08873089419583267,298.15,0.0,3.0
3.968405806105818,-0.1029825244059243,4.200000000000001,-0.09049153206621137,298.15,0.0,3.0
3.9850724727724844,-0.09793108286408689,4.2,-0.0921658121267948,298.15,0.0,3.0
4.0017391394391515,-0.09312667750467021,4.2,-0.09375796012986777,298.15,0.0,3.0
4.018405806105818,-0.08855726721439831,4.199999999999999,-0.09527199300252667,298.15,0.0,3.0
4.035072472772485,-0.08421146051535695,4.199999999999999,-0.09671173240027463,298.15,0.0,3.0
4.051739139439151,-0.08007864999324925,4.199999999999998,-0.09808081665451301,298.15,0.0,3.0
4.068405806105818,-0.07614790845978837,4.199999999999998,-0.09938270464162166,298.15,0.0,3.0
4.0850724727724845,-0.07240937674824482,4.199999999999999,-0.10062068201835526,298.15,0.0,3.0
4.101739139439151,-0.06885423595666575,4.1999999999999975,-0.10179787879089619,298.15,0.0,3.0
4.118405806105818,-0.06547323175785985,4.199999999999999,-0.1029172743551839,298.15,0.0,3.0
4.135072472772484,-0.062257590228672416,4.199999999999999,-0.10398169787173833,298.15,0.0,3.0
4.151739139439151,-0.05919975638880663,4.199999999999999,-0.10499384242688399,298.15,0.0,3.0
4.168405806105818,-0.056291542935749755,4.199999999999999,-0.1059562699212553,298.15,0.0,3.0
4.185072472772484,-0.05352451340607492,4.2,-0.10687140372410384,298.15,0.0,3.0
4.201739139439151,-0.05089187104479925,4.200000000000001,-0.10774154026119445,298.15,0.0,3.0
4.218405806105818,-0.04838705650066306,4.200000000000002,-0.10856886465740664,298.15,0.0,3.0
4.235072472772485,-0.046004635389372425,4.200000000000001,-0.10935546208982361,298.15,0.0,3.0
4.2517391394391515,-0.04373861708634659,4.200000000000002,-0.11010332252712127,298.15,0.0,3.0
4.268405806105818,-0.04158344864897142,4.199999999999999,-0.11081433974158225,298.15,0.0,3.0
4.285072472772485,-0.0395324296079893,4.2,-0.1114903053937236,298.15,0.0,3.0
