Time [h],Current [A],Voltage [V],Discharge capacity [A.h],X-averaged cell temperature [K],Cycle,Step
4.301739139439151,-0.037580959449678306,4.199999999999999,-0.11213291696920416,298.15,0.0,3.0
4.318405806105818,-0.03572416847475804,4.2,-0.11274379303524112,298.15,0.0,3.0
4.3350724727724845,-0.03395798124370435,4.2,-0.11332447761622831,298.15,0.0,3.0
4.351739139439151,-0.032278121669520314,4.199999999999998,-0.11387644514050518,298.15,0.0,3.0
4.368405806105818,-0.030680807911826497,4.1999999999999975,-0.11440110288701641,298.15,0.0,3.0
4.385072472772484,-0.029160531486466086,4.1999999999999975,-0.11489978071533552,298.15,0.0,3.0
4.401739139439151,-0.02771396390522158,4.199999999999999,-0.11537373484359958,298.15,0.0,3.0
4.418405806105818,-0.0263373266303098,4.200000000000002,-0.11582416226472901,298.15,0.0,3.0
4.435072472772484,-0.025028490489902903,4.200000000000003,-0.11625221074073078,298.15,0.0,3.0
4.451739139439151,-0.023784518843676918,4.200000000000001,-0.11665898581851061,298.15,0.0,3.0
4.468405806105818,-0.022602862124286912,4.199999999999994,-0.11704554732657697,298.15,0.0,3.0
4.485072472772485,-0.021478236713866183,4.199999999999989,-0.11741288981689492,298.15,0.0,3.0
4.5017391394391515,-0.02040674196355721,4.1999999999999895,-0.11776193130587345,298.15,0.0,3.0
4.518405806105818,-0.0193852860943573,4.199999999999993,-0.1180935315396894,298.15,0.0,3.0
4.535072472772485,-0.01841345806096222,4.199999999999999,-0.11840852107431707,298.15,0.0,3.0
4.551739139439151,-0.017490024822350972,4.200000000000002,-0.11870771676501135,298.15,0.0,3.0
4.568405806105818,-0.016611373779762954,4.200000000000003,-0.11899189508669564,298.15,0.0,3.0
4.585072472772485,-0.015775743251510686,4.200000000000003,-0.11926178772862292,298.15,0.0,3.0
4.601739139439152,-0.014981579083458664,4.200000000000003,-0.119518098748081,298.15,0.0,3.0
4.618405806105819,-0.014226364341892662,4.2,-0.11976149827662559,298.15,0.0,3.0
4.635072472772485,-0.013507752293073223,4.199999999999999,-0.1199926159152503,298.15,0.0,3.0
4.651739139439152,-0.012823492741416575,4.2,-0.12021204295720439,298.15,0.0,3.0
4.6684058061058185,-0.012171440094037499,4.200000000000002,-0.12042033406416651,298.15,0.0,3.0
4.685072472772485,-0.011552269752942643,4.200000000000002,-0.12061803164622467,298.15,0.0,3.0
4.701739139439152,-0.010964067229946738,4.2,-0.12080566778774875,298.15,0.0,3.0
4.718405806105818,-0.010405090175723013,4.199999999999995,-0.12098374409946266,298.15,0.0,3.0
4.730703114174914,-0.01001,4.200000000000001,-0.12110926942603728,298.15,0.0,3.0
4.730703114175192,0.0,4.199466382088989,-0.12110926942603867,298.15,0.0,4.0
4.747369780841581,0.0,4.199191741105428,-0.12110926942603867,298.15,0.0,4.0
4.764036447508247,0.0,4.199103720916286,-0.12110926942603867,298.15,0.0,4.0
4.780703114174914,0.0,4.199050200186683,-0.12110926942603867,298.15,0.0,4.0
4.7973697808415805,0.0,4.19901266302496,-0.12110926942603867,298.15,0.0,4.0
4.814036447508247,0.0,4.198984635102249,-0.12110926942603867,298.15,0.0,4.0
4.830703114174914,0.0,4.198963130393863,-0.12110926942603867,298.15,0.0,4.0
4.847369780841581,0.0,4.198946224843122,-0.12110926942603867,298.15,0.0,4.0
4.864036447508248,0.0,4.198932716919822,-0.12110926942603867,298.15,0.0,4.0
4.880703114174914,0.0,4.198922002460176,-0.12110926942603867,298.15,0.0,4.0
4.897369780841581,0.0,4.198913689888116,-0.12110926942603867,298.15,0.0,4.0
4.914036447508248,0.0,4.1989073809598025,-0.12110926942603867,298.15,0.0,4.0
4.930703114174914,0.0,4.198902709679586,-0.12110926942603867,298.15,0.0,4.0
4.947369780841581,0.0,4.1988993187031145,-0.12110926942603867,298.15,0.0,4.0
4.9640364475082475,0.0,4.198897045361814,-0.12110926942603867,298.15,0.0,4.0
4.980703114174914,0.0,4.198895570093967,-0.12110926942603867,298.15,0.0,4.0
4.997369780841581,0.0,4.198894850961908,-0.12110926942603867,298.15,0.0,4.0
5.014036447508247,0.0,4.198894684803117,-0.12110926942603867,298.15,0.0,4.0
5.030703114174914,0.0,4.198895003594649,-0.12110926942603867,298.15,0.0,4.0
5.0473697808415805,0.0,4.198895742040762,-0.12110926942603867,298.15,0.0,4.0
5.064036447508247,0.0,4.198896807352183,-0.12110926942603867,298.15,0.0,4.0
5.080703114174914,0.0,4.198898179143571,-0.12110926942603867,298.15,0.0,4.0
5.097369780841581,0.0,4.198899774359112,-0.12110926942603867,298.15,0.0,4.0
5.114036447508248,0.0,4.198901563437007,-0.12110926942603867,298.15,0.0,4.0
5.130703114174914,0.0,4.198903500513647,-0.12110926942603867,298.15,0.0,4.0
5.147369780841581,0.0,4.198905553158246,-0.12110926942603867,298.15,0.0,4.0
5.164036447508248,0.0,4.1989076957873595,-0.12110926942603867,298.15,0.0,4.0
5.180703114174914,0.0,4.198910000929964,-0.12110926942603867,298.15,0.0,4.0
5.197369780841581,0.0,4.198912415695051,-0.12110926942603867,298.15,0.0,4.0
5.2140364475082475,0.0,4.198914914721615,-0.12110926942603867,298.15,0.0,4.0
5.230703114174914,0.0,4.1989174816882056,-0.12110926942603867,298.15,0.0,4.0
5.247369780841581,0.0,4.198920098497162,-0.12110926942603867,298.15,0.0,4.0
5.264036447508247,0.0,4.198922746867092,-0.12110926942603867,298.15,0.0,4.0
5.280703114174914,0.0,4.198925411345464,-0.12110926942603867,298.15,0.0,4.0
5.2973697808415805,0.0,4.1989280751238125,-0.12110926942603867,298.15,0.0,4.0
5.314036447508247,0.0,4.198930726336749,-0.12110926942603867,298.15,0.0,4.0
5.330703114174914,0.0,4.19893342826017,-0.12110926942603867,298.15,0.0,4.0
5.347369780841581,0.0,4.19893613257339,-0.12110926942603867,298.15,0.0,4.0
5.364036447508248,0.0,4.198938832230269,-0.12110926942603867,298.15,0.0,4.0
5.380703114174914,0.0,4.198941520184661,-0.12110926942603867,298.15,0.0,4.0
5.397369780841581,0.0,4.198944189390425,-0.12110926942603867,298.15,0.0,4.0
5.414036447508248,0.0,4.198946832801418,-0.12110926942603867,298.15,0.0,4.0
5.430703114174914,0.0,4.198949480462038,-0.12110926942603867,298.15,0.0,4.0
5.447369780841581,0.0,4.198952121681043,-0.12110926942603867,298.15,0.0,4.0
5.4640364475082475,0.0,4.198954743230167,-0.12110926942603867,298.15,0.0,4.0
5.480703114174914,0.0,4.198957341730145,-0.12110926942603867,298.15,0.0,4.0
5.497369780841581,0.0,4.1989599138017155,-0.12110926942603867,298.15,0.0,4.0
5.514036447508247,0.0,4.198962456065614,-0.12110926942603867,298.15,0.0,4.0
5.530703114174914,0.0,4.198964983183527,-0.12110926942603867,298.15,0.0,4.0
5.5473697808415805,0.0,4.198967513342068,-0.12110926942603867,298.15,0.0,4.0
5.564036447508247,0.0,4.19897002631246,-0.12110926942603867,298.15,0.0,4.0
5.580703114174914,0.0,4.198972521653013,-0.12110926942603867,298.15,0.0,4.0
5.597369780841581,0.0,4.198974998922041,-0.12110926942603867,298.15,0.0,4.0
5.614036447508248,0.0,4.198977457677855,-0.12110926942603867,298.15,0.0,4.0
5.630703114174914,0.0,4.198979898368493,-0.12110926942603867,298.15,0.0,4.0
5.647369780841581,0.0,4.198982331543115,-0.12110926942603867,298.15,0.0,4.0
5.664036447508248,0.0,4.1989847503574635,-0.12110926942603867,298.15,0.0,4.0
5.680703114174914,0.0,4.198987155108358,-0.12110926942603867,298.15,0.0,4.0
5.697369780841581,0.0,4.198989546092617,-0.12110926942603867,298.15,0.0,4.0
5.7140364475082475,0.0,4.198991923607063,-0.12110926942603867,298.15,0.0,4.0
5.730703114174914,0.0,4.198994287948516,-0.12110926942603867,298.15,0.0,4.0
5.730703114175192,5.0,4.0196155016512245,-0.12110926942534392,298.15,1.0,0.0
5.747369780841581,5.0,3.9138270673767943,-0.03777593609340009,298.15,1.0,0.0
5.764036447508247,5.0,3.899983444717179,0.04555739723993325,298.15,1.0,0.0
5.780703114174914,5.0,3.8936627799282832,0.1288907305732666,298.15,1.0,0.0
5.7973697808415805,5.0,3.884608281229818,0.21222406390659995,298.15,1.0,0.0
5.814036447508247,5.0,3.871040220419974,0.2955573972399333,298.15,1.0,0.0
5.830703114174914,5.0,3.8545562246498006,0.3788907305732666,298.15,1.0,0.0
5.847369780841581,5.0,3.8370797896934516,0.4622240639066,298.15,1.0,0.0
5.864036447508248,5.0,3.8198522624431095,0.5455573972399334,298.15,1.0,0.0
5.880703114174914,5.0,3.8034526876622614,0.6288907305732667,298.15,1.0,0.0
5.897369780841581,5.0,3.7879816738785936,0.7122240639066001,298.15,1.0,0.0
5.914036447508248,5.0,3.7732416338988903,0.7955573972399335,298.15,1.0,0.0
5.930703114174914,5.0,3.758900809125074,0.8788907305732668,298.15,1.0,0.0
5.947369780841581,5.0,3.7446564267100166,0.9622240639066002,298.15,1.0,0.0
5.9640364475082475,5.0,3.7303294395355215,1.0455573972399335,298.15,1.0,0.0
5.980703114174914,5.0,3.715836615853894,1.1288907305732667,298.15,1.0,0.0
5.997369780841581,5.0,3.701105701621922,1.2122240639066,298.15,1.0,0.0
6.014036447508247,5.0,3.686006626797187,1.2955573972399332,298.15,1.0,0.0
6.030703114174914,5.0,3.6703196269247043,1.3788907305732665,298.15,1.0,0.0
6.0473697808415805,5.0,3.6537315248971702,1.4622240639065998,298.15,1.0,0.0
6.064036447508247,5.0,3.6358894598367297,1.545557397239933,298.15,1.0,0.0
6.080703114174914,5.0,3.6169063254485723,1.6288907305732663,298.15,1.0,0.0
6.097369780841581,5.0,3.5979949767257424,1.7122240639065995,298.15,1.0,0.0
6.114036447508248,5.0,3.5801731067099745,1.7955573972399328,298.15,1.0,0.0
6.130703114174914,5.0,3.5635621134569404,1.878890730573266,298.15,1.0,0.0
6.147369780841581,5.0,3.548065127619151,1.9622240639065993,298.15,1.0,0.0
6.164036447508248,5.0,3.533656087686774,2.0455573972399326,298.15,1.0,0.0
6.180703114174914,5.0,3.5203199343768423,2.128890730573266,298.15,1.0,0.0
6.197369780841581,5.0,3.5079796909568906,2.2122240639065995,298.15,1.0,0.0
6.2140364475082475,5.0,3.496487490343563,2.295557397239933,298.15,1.0,0.0
6.230703114174914,5.0,3.4856487910746563,2.3788907305732665,298.15,1.0,0.0
6.247369780841581,5.0,3.4752465782263586,2.4622240639066,298.15,1.0,0.0
6.264036447508247,5.0,3.4650529821903864,2.5455573972399335,298.15,1.0,0.0
6.280703114174914,5.0,3.4548263699765114,2.628890730573267,298.15,1.0,0.0
6.2973697808415805,5.0,3.4442992861988473,2.7122240639066004,298.15,1.0,0.0
6.314036447508247,5.0,3.433164856474843,2.795557397239934,298.15,1.0,0.0
6.330703114174914,5.0,3.4210752545753533,2.8788907305732674,298.15,1.0,0.0
6.347369780841581,5.0,3.407676302698821,2.962224063906601,298.15,1.0,0.0
6.364036447508248,5.0,3.3927007409909744,3.0455573972399343,298.15,1.0,0.0
6.380703114174914,5.0,3.3761190295423433,3.128890730573268,298.15,1.0,0.0
6.397369780841581,5.0,3.358263730357959,3.2122240639066013,298.15,1.0,0.0
6.414036447508248,5.0,3.33981679989318,3.295557397239935,298.15,1.0,0.0
6.430703114174914,5.0,3.3216086828988,3.3788907305732683,298.15,1.0,0.0
6.447369780841581,5.0,3.304320043504262,3.4622240639066018,298.15,1.0,0.0
6.4640364475082475,5.0,3.288249100039608,3.5455573972399352,298.15,1.0,0.0
6.480703114174914,5.0,3.2732138028192286,3.6288907305732687,298.15,1.0,0.0
6.497369780841581,5.0,3.258499747417473,3.712224063906602,298.15,1.0,0.0
6.514036447508247,5.0,3.2427394971246684,3.7955573972399357,298.15,1.0,0.0
6.530703114174914,5.0,3.223754963124947,3.878890730573269,298.15,1.0,0.0
6.5473697808415805,5.0,3.1985319023646515,3.9622240639066026,298.15,1.0,0.0
6.564036447508247,5.0,3.1632588414054563,4.045557397239936,298.15,1.0,0.0
6.580703114174914,5.0,3.1150031505484788,4.128890730573269,298.15,1.0,0.0
6.597369780841581,5.0,3.057466934791818,4.212224063906602,298.15,1.0,0.0
6.614036447508248,5.0,2.9989354521517972,4.295557397239935,298.15,1.0,0.0
6.630703114174914,5.0,2.939321186365512,4.378890730573268,298.15,1.0,0.0
6.647369780841581,5.0,2.867101186301116,4.462224063906601,298.15,1.0,0.0
6.664036447508248,5.0,2.7620396013326967,4.545557397239934,298.15,1.0,0.0
6.680703114174914,5.0,2.5924442631241047,4.628890730573267,298.15,1.0,0.0
6.687167574711653,5.0,2.5000099999999974,4.661213033256961,298.15,1.0,0.0
6.687167574711931,0.0,2.7031037330088457,4.661213033257655,298.15,1.0,1.0
6.70383424137832,0.0,2.9416718113590568,4.661213033257655,298.15,1.0,1.0
6.720500908044986,0.0,2.97406218977811,4.661213033257655,298.15,1.0,1.0
6.737167574711653,0.0,2.9857347396758405,4.661213033257655,298.15,1.0,1.0
6.7538342413783194,0.0,2.991487972468077,4.661213033257655,298.15,1.0,1.0
6.770500908044986,0.0,2.9950492963798525,4.661213033257655,298.15,1.0,1.0
6.787167574711653,0.0,2.9975853932579533,4.661213033257655,298.15,1.0,1.0
6.803834241378319,0.0,2.9995318380365554,4.661213033257655,298.15,1.0,1.0
6.820500908044986,0.0,3.0010832382832486,4.661213033257655,298.15,1.0,1.0
6.8371675747116525,0.0,3.002344457645402,4.661213033257655,298.15,1.0,1.0
6.85383424137832,0.0,3.003381021999653,4.661213033257655,298.15,1.0,1.0
6.870500908044987,0.0,3.004238424027528,4.661213033257655,298.15,1.0,1.0
6.887167574711653,0.0,3.004950264703879,4.661213033257655,298.15,1.0,1.0
6.90383424137832,0.0,3.0055426848567457,4.661213033257655,298.15,1.0,1.0
6.920500908044986,0.0,3.006036827662981,4.661213033257655,298.15,1.0,1.0
6.937167574711653,0.0,3.0064496785069568,4.661213033257655,298.15,1.0,1.0
6.95383424137832,0.0,3.0067949759560224,4.661213033257655,298.15,1.0,1.0
6.970500908044986,0.0,3.0070839687381303,4.661213033257655,298.15,1.0,1.0
6.987167574711653,0.0,3.007325916752286,4.661213033257655,298.15,1.0,1.0
7.0038342413783194,0.0,3.007528624494314,4.661213033257655,298.15,1.0,1.0
7.020500908044986,0.0,3.0076986703480872,4.661213033257655,298.15,1.0,1.0
7.037167574711653,0.0,3.0078412862716313,4.661213033257655,298.15,1.0,1.0
7.053834241378319,0.0,3.0079609864873333,4.661213033257655,298.15,1.0,1.0
7.070500908044986,0.0,3.008061466658315,4.661213033257655,298.15,1.0,1.0
7.0871675747116525,0.0,3.0081458138411232,4.661213033257655,298.15,1.0,1.0
7.10383424137832,0.0,3.0082166453306733,4.661213033257655,298.15,1.0,1.0
7.120500908044987,0.0,3.008276135687014,4.661213033257655,298.15,1.0,1.0
7.137167574711653,0.0,3.0083261324260486,4.661213033257655,298.15,1.0,1.0
7.15383424137832,0.0,3.0083681606472004,4.661213033257655,298.15,1.0,1.0
7.170500908044986,0.0,3.00840349910608,4.661213033257655,298.15,1.0,1.0
7.187167574711653,0.0,3.0084332191531837,4.661213033257655,298.15,1.0,1.0
7.20383424137832,0.0,3.0084582200642727,4.661213033257655,298.15,1.0,1.0
7.220500908044986,0.0,3.008479254864131,4.661213033257655,298.15,1.0,1.0
7.237167574711653,0.0,3.008496954751713,4.661213033257655,298.15,1.0,1.0
7.2538342413783194,0.0,3.008511849388562,4.661213033257655,298.15,1.0,1.0
7.270500908044986,0.0,3.008524371787211,4.661213033257655,298.15,1.0,1.0
7.287167574711653,0.0,3.008534888625263,4.661213033257655,298.15,1.0,1.0
7.303834241378319,0.0,3.008543719779309,4.661213033257655,298.15,1.0,1.0
7.320500908044986,0.0,3.008551149417462,4.661213033257655,298.15,1.0,1.0
7.3371675747116525,0.0,3.008557436130211,4.661213033257655,298.15,1.0,1.0
7.35383424137832,0.0,3.0085626968445167,4.661213033257655,298.15,1.0,1.0
7.370500908044987,0.0,3.0085671247052224,4.661213033257655,298.15,1.0,1.0
7.387167574711653,0.0,3.008570855174952,4.661213033257655,298.15,1.0,1.0
7.40383424137832,0.0,3.008573982813248,4.661213033257655,298.15,1.0,1.0
7.420500908044986,0.0,3.008576615619014,4.661213033257655,298.15,1.0,1.0
7.437167574711653,0.0,3.00857882555624,4.661213033257655,298.15,1.0,1.0
7.45383424137832,0.0,3.0085806636511054,4.661213033257655,298.15,1.0,1.0
7.470500908044986,0.0,3.0085821958360834,4.661213033257655,298.15,1.0,1.0
7.487167574711653,0.0,3.008583459237564,4.661213033257655,298.15,1.0,1.0
7.5038342413783194,0.0,3.008584492904984,4.661213033257655,298.15,1.0,1.0
7.520500908044986,0.0,3.0085853389204527,4.661213033257655,298.15,1.0,1.0
7.537167574711653,0.0,3.0085860112282314,4.661213033257655,298.15,1.0,1.0
7.553834241378319,0.0,3.0085865432576075,4.661213033257655,298.15,1.0,1.0
7.570500908044986,0.0,3.008586959642345,4.661213033257655,298.15,1.0,1.0
7.5871675747116525,0.0,3.0085872672724063,4.661213033257655,298.15,1.0,1.0
7.60383424137832,0.0,3.0085874875433136,4.661213033257655,298.15,1.0,1.0
7.620500908044987,0.0,3.0085876331816355,4.661213033257655,298.15,1.0,1.0
7.637167574711653,0.0,3.008587710944728,4.661213033257655,298.15,1.0,1.0
7.65383424137832,0.0,3.008587731606272,4.661213033257655,298.15,1.0,1.0
7.670500908044986,0.0,3.008587702415151,4.661213033257655,298.15,1.0,1.0
7.687167574711653,0.0,3.0085876297163217,4.661213033257655,298.15,1.0,1.0
7.687167574711931,-5.0,3.201640518381791,4.661213033256961,298.15,1.0,2.0
7.70383424137832,-5.0,3.4271252524657467,4.577879699925017,298.15,1.0,2.0
7.720500908044986,-5.0,3.500329866255054,4.494546366591684,298.15,1.0,2.0
7.737167574711653,-5.0,3.5608051739241073,4.411213033258351,298.15,1.0,2.0
7.7538342413783194,-5.0,3.6178657199554176,4.327879699925018,298.15,1.0,2.0
7.770500908044986,-5.0,3.665065170399397,4.244546366591685,298.15,1.0,2.0
7.787167574711653,-5.0,3.698199084192395,4.161213033258352,298.15,1.0,2.0
7.803834241378319,-5.0,3.7204702574793598,4.077879699925019,298.15,1.0,2.0
7.820500908044986,-5.0,3.737060883695634,3.994546366591685,298.15,1.0,2.0
7.8371675747116525,-5.0,3.751608340928009,3.9112130332583517,298.15,1.0,2.0
7.85383424137832,-5.0,3.766094351151636,3.827879699925018,298.15,1.0,2.0
7.870500908044987,-5.0,3.7814672270825107,3.7445463665916847,298.15,1.0,2.0
7.887167574711653,-5.0,3.798091656328092,3.6612130332583512,298.15,1.0,2.0
7.90383424137832,-5.0,3.816000041877606,3.5778796999250178,298.15,1.0,2.0
7.920500908044986,-5.0,3.835015670314334,3.4945463665916843,298.15,1.0,2.0
7.937167574711653,-5.0,3.8548228272740097,3.411213033258351,298.15,1.0,2.0
7.95383424137832,-5.0,3.8750422644194034,3.3278796999250173,298.15,1.0,2.0
7.970500908044986,-5.0,3.8953149294503766,3.244546366591684,298.15,1.0,2.0
7.987167574711653,-5.0,3.915342248590745,3.1612130332583503,298.15,1.0,2.0
8.00383424137832,-5.0,3.934861980737441,3.077879699925017,298.15,1.0,2.0
8.020500908044987,-5.0,3.953611912268203,2.9945463665916834,298.15,1.0,2.0
8.037167574711653,-5.0,3.9713402346580793,2.91121303325835,298.15,1.0,2.0
8.05383424137832,-5.0,3.9878633830560988,2.8278796999250164,298.15,1.0,2.0
8.070500908044986,-5.0,4.003123561913851,2.744546366591683,298.15,1.0,2.0
8.087167574711653,-5.0,4.017205786502202,2.6612130332583495,298.15,1.0,2.0
8.103834241378319,-5.0,4.030316509623332,2.577879699925016,298.15,1.0,2.0
8.120500908044987,-5.0,4.042759941347148,2.4945463665916825,298.15,1.0,2.0
8.137167574711652,-5.0,4.05494500765098,2.411213033258349,298.15,1.0,2.0
8.15383424137832,-5.0,4.067382562243431,2.3278796999250155,298.15,1.0,2.0
8.170500908044986,-5.0,4.080481887813828,2.244546366591682,298.15,1.0,2.0
8.187167574711653,-5.0,4.094368956269332,2.1612130332583486,298.15,1.0,2.0
8.203834241378319,-5.0,4.109019633077136,2.077879699925015,298.15,1.0,2.0
8.220500908044986,-5.0,4.124406104574244,1.9945463665916818,298.15,1.0,2.0
8.237167574711654,-5.0,4.140524322936585,1.9112130332583486,298.15,1.0,2.0
8.25383424137832,-5.0,4.157351474382047,1.8278796999250153,298.15,1.0,2.0
8.270500908044987,-5.0,4.174775404932633,1.744546366591682,298.15,1.0,2.0
8.287167574711653,-5.0,4.192517972046227,1.6612130332583488,298.15,1.0,2.0
8.294206582221689,-5.0,4.1999900000000014,1.626017995708171,298.15,1.0,2.0
8.294206582221966,-5.000405760395399,4.199999999999998,1.6260179957067815,298.15,1.0,3.0
8.310873248888354,-4.56832200042883,4.2,1.5462785977012425,298.15,1.0,3.0
8.327539915555022,-4.263096155298539,4.199999999999999,1.4726834464035146,298.15,1.0,3.0
8.344206582221688,-4.000109114260697,4.200000000000001,1.403823402490521,298.15,1.0,3.0
8.360873248888355,-3.7672178294253857,4.199999999999998,1.3390956779598036,298.15,1.0,3.0
8.377539915555023,-3.558062581743673,4.1999999999999975,1.2780516745333947,298.15,1.0,3.0
8.394206582221688,-3.368704425066701,4.199999999999997,1.2203286161433082,298.15,1.0,3.0
8.410873248888356,-3.197224518638968,4.199999999999996,1.1656125416124277,298.15,1.0,3.0
8.427539915555021,-3.043399131156203,4.199999999999997,1.1136073445308012,298.15,1.0,3.0
8.444206582221689,-2.907721366885233,4.199999999999999,1.0640146737137892,298.15,1.0,3.0
8.460873248888355,-2.7901985689307853,4.2,1.016532007581989,298.15,1.0,3.0
8.477539915555022,-2.6898152489957203,4.2,0.9708652257659348,298.15,1.0,3.0
8.494206582221688,-2.6046891104965946,4.199999999999999,0.9267443561034988,298.15,1.0,3.0
8.510873248888355,-2.5324139704732014,4.2,0.8839351637620838,298.15,1.0,3.0
8.527539915555021,-2.470315336971453,4.2,0.8422457528667117,298.15,1.0,3.0
8.544206582221689,-2.415707946074157,4.2,0.8015288921746649,298.15,1.0,3.0
8.560873248888354,-2.3662059523588814,4.2,0.761679609687723,298.15,1.0,3.0
8.577539915555022,-2.319822124488681,4.2,0.7226293757139933,298.15,1.0,3.0
8.594206582221688,-2.2748489046993896,4.2,0.6843404504707594,298.15,1.0,3.0
8.610873248888355,-2.229644480288587,4.199999999999999,0.6468030055958596,298.15,1.0,3.0
8.627539915555023,-2.1825262833998056,4.199999999999999,0.6100349158984563,298.15,1.0,3.0
8.644206582221688,-2.1318623867122373,4.200000000000001,0.5740816769808559,298.15,1.0,3.0
8.660873248888356,-2.076374643248731,4.2,0.5390130350645145,298.15,1.0,3.0
