Time [h],Current [A],Voltage [V],Discharge capacity [A.h],X-averaged cell temperature [K],Cycle,Step
8.677539915555021,-2.015471408350824,4.2,0.5049143179678515,298.15,1.0,3.0
8.694206582221689,-1.9493606024392078,4.2,0.47187405121126785,298.15,1.0,3.0
8.710873248888355,-1.8789164239707148,4.2,0.4399717426578518,298.15,1.0,3.0
8.727539915555022,-1.8053724799501627,4.199999999999999,0.4092693351251778,298.15,1.0,3.0
8.744206582221688,-1.7300579763180224,4.2,0.37980741465627627,298.15,1.0,3.0
8.760873248888355,-1.6542085780614177,4.2,0.3516051933697809,298.15,1.0,3.0
8.777539915555021,-1.57886522621991,4.199999999999999,0.3246629116674365,298.15,1.0,3.0
8.794206582221689,-1.5048472258371637,4.2,0.2989653079002942,298.15,1.0,3.0
8.810873248888354,-1.4327591348439843,4.2,0.27448525489461795,298.15,1.0,3.0
8.827539915555022,-1.3630197038204743,4.2,0.25118709790574745,298.15,1.0,3.0
8.844206582221688,-1.2958991589011641,4.2,0.22902944071640047,298.15,1.0,3.0
8.860873248888355,-1.2315490526024548,4.2,0.20796737228720363,298.15,1.0,3.0
8.877539915555023,-1.1700374798938602,4.199999999999998,0.18795415118306769,298.15,1.0,3.0
8.894206582221688,-1.1113685106118083,4.2,0.16894243459552044,298.15,1.0,3.0
8.910873248888356,-1.0555007397900054,4.199999999999998,0.150885190842172,298.15,1.0,3.0
8.927539915555021,-1.0023619746531156,4.199999999999999,0.13373633488847933,298.15,1.0,3.0
8.944206582221689,-0.9518667716094724,4.2,0.1174510953362911,298.15,1.0,3.0
8.960873248888355,-0.9039100276310847,4.199999999999998,0.10198628867595312,298.15,1.0,3.0
8.977539915555022,-0.8583849223743546,4.200000000000001,0.08730049742590779,298.15,1.0,3.0
8.994206582221688,-0.8151776659059883,4.199999999999999,0.0733541425235716,298.15,1.0,3.0
9.010873248888355,-0.7741811154040419,4.199999999999999,0.06010948601265468,298.15,1.0,3.0
9.027539915555021,-0.7352806957273854,4.2,0.047530637586559454,298.15,1.0,3.0
9.044206582221689,-0.6983739976527421,4.200000000000001,0.03558351514172506,298.15,1.0,3.0
9.060873248888354,-0.6633548637403542,4.200000000000001,0.02423577463011592,298.15,1.0,3.0
9.077539915555022,-0.6301275872730898,4.2,0.013456754205003885,298.15,1.0,3.0
9.094206582221688,-0.5985996009626584,4.199999999999998,0.003217360969705983,298.15,1.0,3.0
9.110873248888355,-0.5686794773259887,4.2,-0.006509964682699409,298.15,1.0,3.0
9.127539915555023,-0.5402833627552095,4.199999999999999,-0.015751321683376063,298.15,1.0,3.0
9.144206582221688,-0.5133321367276367,4.200000000000001,-0.024531450845733112,298.15,1.0,3.0
9.160873248888356,-0.4877494669408632,4.2,-0.03287379754297061,298.15,1.0,3.0
9.177539915555021,-0.4634626339862091,4.200000000000001,-0.04080056505069621,298.15,1.0,3.0
9.194206582221689,-0.44040009163802457,4.2,-0.048332754430898156,298.15,1.0,3.0
9.210873248888355,-0.41850238881398105,4.199999999999999,-0.05549027510133154,298.15,1.0,3.0
9.227539915555022,-0.3977079231503916,4.199999999999999,-0.06229202770103465,298.15,1.0,3.0
9.244206582221688,-0.3779618434229244,4.2,-0.06875594242247894,298.15,1.0,3.0
9.260873248888355,-0.3592146355661993,4.199999999999999,-0.07489907974738831,298.15,1.0,3.0
9.277539915555021,-0.34140642379320507,4.2,-0.08073758857538335,298.15,1.0,3.0
9.294206582221689,-0.32449806036752965,4.199999999999999,-0.08628679261005615,298.15,1.0,3.0
9.310873248888354,-0.3084279315707502,4.2,-0.09156117587620848,298.15,1.0,3.0
9.327539915555022,-0.293172557667543,4.199999999999999,-0.09657451328652758,298.15,1.0,3.0
9.344206582221688,-0.2786682807717318,4.2,-0.10133985360685487,298.15,1.0,3.0
9.360873248888355,-0.264894245523861,4.2,-0.1058695413259848,298.15,1.0,3.0
9.377539915555023,-0.2518009411320799,4.199999999999999,-0.11017533454811765,298.15,1.0,3.0
9.394206582221688,-0.23936237231493623,4.199999999999999,-0.11426836216017612,298.15,1.0,3.0
9.410873248888356,-0.22754409454925043,4.199999999999999,-0.11815924938404435,298.15,1.0,3.0
9.427539915555021,-0.21631532999572972,4.200000000000001,-0.12185807792191918,298.15,1.0,3.0
9.444206582221689,-0.20564506181372538,4.2,-0.1253744145203313,298.15,1.0,3.0
9.460873248888355,-0.1955062524840338,4.200000000000001,-0.1287173421394793,298.15,1.0,3.0
9.477539915555022,-0.18586606582986892,4.199999999999999,-0.13189544479209517,298.15,1.0,3.0
9.494206582221688,-0.1767059980886348,4.199999999999998,-0.1349168786580827,298.15,1.0,3.0
9.510873248888355,-0.1679993405828478,4.199999999999999,-0.1377894231470117,298.15,1.0,3.0
9.527539915555021,-0.1597262170548776,4.2,-0.1405204694606594,298.15,1.0,3.0
9.544206582221689,-0.15185885642836927,4.2,-0.14311701173968647,298.15,1.0,3.0
9.560873248888354,-0.14437925253581443,4.199999999999999,-0.14558566264772133,298.15,1.0,3.0
9.577539915555022,-0.13726980116714818,4.2,-0.147932738095246,298.15,1.0,3.0
9.594206582221688,-0.13051318471956136,4.2,-0.15016426297763527,298.15,1.0,3.0
9.610873248888355,-0.12408909016689457,4.2,-0.15228594860168906,298.15,1.0,3.0
9.627539915555023,-0.117982267829251,4.2,-0.1543032099183236,298.15,1.0,3.0
9.644206582221688,-0.11218225669555834,4.199999999999999,-0.156221247622697,298.15,1.0,3.0
9.660873248888356,-0.10666514670941589,4.2,-0.15804497598440514,298.15,1.0,3.0
9.677539915555021,-0.10141923041075222,4.2,-0.15977901246040654,298.15,1.0,3.0
9.694206582221689,-0.09642958113504493,4.2,-0.16142775255662153,298.15,1.0,3.0
9.710873248888355,-0.09168892129435788,4.199999999999999,-0.16299540674353322,298.15,1.0,3.0
9.727539915555022,-0.08717878743636415,4.2,-0.1644859709829559,298.15,1.0,3.0
9.744206582221688,-0.08289348159225676,4.2,-0.16590323989152772,298.15,1.0,3.0
9.760873248888355,-0.0788183422612656,4.2,-0.1672508384236404,298.15,1.0,3.0
9.777539915555021,-0.07494008374841851,4.199999999999999,-0.16853215864038779,298.15,1.0,3.0
9.794206582221689,-0.07125961979131767,4.2,-0.16975048950321892,298.15,1.0,3.0
9.810873248888354,-0.06775580191166095,4.2,-0.17090895135074374,298.15,1.0,3.0
9.827539915555022,-0.06442498391791596,4.199999999999999,-0.17201045789932354,298.15,1.0,3.0
9.844206582221688,-0.061257494741026375,4.199999999999999,-0.17305781188814806,298.15,1.0,3.0
9.860873248888355,-0.05824614016010317,4.2,-0.17405367551232415,298.15,1.0,3.0
9.877539915555023,-0.05538359323866996,4.2,-0.17500058995731393,298.15,1.0,3.0
9.894206582221688,-0.05266032572358304,4.199999999999998,-0.17590095594866603,298.15,1.0,3.0
9.910873248888356,-0.05007212152248582,4.2,-0.17675705967571662,298.15,1.0,3.0
9.927539915555021,-0.04760962435725005,4.2,-0.1775710742247144,298.15,1.0,3.0
9.944206582221689,-0.045269099733092594,4.2,-0.17834506359213392,298.15,1.0,3.0
9.960873248888355,-0.043043188704838316,4.199999999999999,-0.17908099932911667,298.15,1.0,3.0
9.977539915555022,-0.04092693847898658,4.199999999999999,-0.17978075038898186,298.15,1.0,3.0
9.994206582221688,-0.038913273173583486,4.199999999999999,-0.18044608548608662,298.15,1.0,3.0
10.010873248888355,-0.03699979482008431,4.2,-0.18107869438603386,298.15,1.0,3.0
10.027539915555021,-0.03517979546893225,4.199999999999998,-0.18168019097177565,298.15,1.0,3.0
10.044206582221689,-0.03344876692385144,4.200000000000001,-0.18225209565838218,298.15,1.0,3.0
10.060873248888354,-0.03180335650680775,4.2,-0.18279586335363768,298.15,1.0,3.0
10.077539915555022,-0.030237486058443782,4.2,-0.18331287037501479,298.15,1.0,3.0
10.094206582221688,-0.028749317225144313,4.2,-0.18380442706904468,298.15,1.0,3.0
10.110873248888355,-0.02733405664967363,4.2,-0.1842717885180015,298.15,1.0,3.0
10.127539915555023,-0.02598813699141067,4.2,-0.1847161401316772,298.15,1.0,3.0
10.144206582221688,-0.024707550658837413,4.199999999999999,-0.18513860419542927,298.15,1.0,3.0
10.160873248888356,-0.023490641064701757,4.199999999999999,-0.18554025579312544,298.15,1.0,3.0
10.177539915555021,-0.02233314886947508,4.2,-0.18592212070924358,298.15,1.0,3.0
10.194206582221689,-0.021232008079099498,4.199999999999999,-0.18628516368381504,298.15,1.0,3.0
10.210873248888355,-0.020185446915934293,4.200000000000001,-0.186630309142107,298.15,1.0,3.0
10.227539915555022,-0.019189399975620938,4.199999999999999,-0.18695843286620328,298.15,1.0,3.0
10.244206582221688,-0.018242812464141563,4.199999999999999,-0.18727036796986798,298.15,1.0,3.0
10.260873248888355,-0.01734236271320005,4.2,-0.18756691109634582,298.15,1.0,3.0
10.277539915555021,-0.016486122196677614,4.2,-0.18784881513726148,298.15,1.0,3.0
10.294206582221689,-0.01567152098021174,4.200000000000001,-0.1881167954970689,298.15,1.0,3.0
10.310873248888354,-0.014897310604704103,4.200000000000001,-0.18837153576027652,298.15,1.0,3.0
10.327539915555022,-0.014160787821257445,4.199999999999999,-0.18861368658049285,298.15,1.0,3.0
10.344206582221688,-0.013460308959452171,4.2,-0.18884386238699877,298.15,1.0,3.0
10.360873248888355,-0.012794100172361583,4.199999999999999,-0.1890626491297639,298.15,1.0,3.0
10.377539915555023,-0.01216080399974637,4.2,-0.18927060666453147,298.15,1.0,3.0
10.394206582221688,-0.01155830660689269,4.199999999999999,-0.1894682659195868,298.15,1.0,3.0
10.410873248888356,-0.010985319701431072,4.2,-0.18965612947215615,298.15,1.0,3.0
10.427539915555021,-0.010440471015274497,4.2,-0.1898346777281287,298.15,1.0,3.0
10.441425174010012,-0.010010000000000019,4.2,-0.1899766577659154,298.15,1.0,3.0
10.44142517401029,0.0,4.199474830206274,-0.1899766577659168,298.15,1.0,4.0
10.45809184067668,0.0,4.199202307522816,-0.1899766577659168,298.15,1.0,4.0
10.474758507343346,0.0,4.199112497053713,-0.1899766577659168,298.15,1.0,4.0
10.491425174010013,0.0,4.1990571826946335,-0.1899766577659168,298.15,1.0,4.0
10.508091840676679,0.0,4.199017232621574,-0.1899766577659168,298.15,1.0,4.0
10.524758507343346,0.0,4.198987097756034,-0.1899766577659168,298.15,1.0,4.0
10.541425174010014,0.0,4.1989633200524885,-0.1899766577659168,298.15,1.0,4.0
10.55809184067668,0.0,4.198944259639556,-0.1899766577659168,298.15,1.0,4.0
10.574758507343347,0.0,4.198928740719554,-0.1899766577659168,298.15,1.0,4.0
10.591425174010013,0.0,4.1989158324350075,-0.1899766577659168,298.15,1.0,4.0
10.60809184067668,0.0,4.198905181227275,-0.1899766577659168,298.15,1.0,4.0
10.624758507343346,0.0,4.198896427041557,-0.1899766577659168,298.15,1.0,4.0
10.641425174010013,0.0,4.198889217972629,-0.1899766577659168,298.15,1.0,4.0
10.65809184067668,0.0,4.198883322062822,-0.1899766577659168,298.15,1.0,4.0
10.674758507343347,0.0,4.198878574629635,-0.1899766577659168,298.15,1.0,4.0
10.691425174010012,0.0,4.198874755833255,-0.1899766577659168,298.15,1.0,4.0
10.70809184067668,0.0,4.198871707260414,-0.1899766577659168,298.15,1.0,4.0
10.724758507343346,0.0,4.198869303105586,-0.1899766577659168,298.15,1.0,4.0
10.741425174010013,0.0,4.198867349923558,-0.1899766577659168,298.15,1.0,4.0
10.758091840676679,0.0,4.198865851884445,-0.1899766577659168,298.15,1.0,4.0
10.774758507343346,0.0,4.198864729826066,-0.1899766577659168,298.15,1.0,4.0
10.791425174010014,0.0,4.198863841339814,-0.1899766577659168,298.15,1.0,4.0
10.80809184067668,0.0,4.19886326117276,-0.1899766577659168,298.15,1.0,4.0
10.824758507343347,0.0,4.19886288186318,-0.1899766577659168,298.15,1.0,4.0
10.841425174010013,0.0,4.198862653543127,-0.1899766577659168,298.15,1.0,4.0
10.85809184067668,0.0,4.198862609912549,-0.1899766577659168,298.15,1.0,4.0
10.874758507343346,0.0,4.198862685918077,-0.1899766577659168,298.15,1.0,4.0
10.891425174010013,0.0,4.19886285999215,-0.1899766577659168,298.15,1.0,4.0
10.90809184067668,0.0,4.198863132655806,-0.1899766577659168,298.15,1.0,4.0
10.924758507343347,0.0,4.198863483020717,-0.1899766577659168,298.15,1.0,4.0
10.941425174010012,0.0,4.198863899093695,-0.1899766577659168,298.15,1.0,4.0
10.95809184067668,0.0,4.1988643720054215,-0.1899766577659168,298.15,1.0,4.0
10.974758507343346,0.0,4.198864899114307,-0.1899766577659168,298.15,1.0,4.0
10.991425174010013,0.0,4.198865462161868,-0.1899766577659168,298.15,1.0,4.0
11.008091840676679,0.0,4.198866054948332,-0.1899766577659168,298.15,1.0,4.0
11.024758507343346,0.0,4.198866672693764,-0.1899766577659168,298.15,1.0,4.0
11.041425174010014,0.0,4.198867310242632,-0.1899766577659168,298.15,1.0,4.0
11.05809184067668,0.0,4.198867963556548,-0.1899766577659168,298.15,1.0,4.0
11.074758507343347,0.0,4.198868638071161,-0.1899766577659168,298.15,1.0,4.0
11.091425174010013,0.0,4.198869347793417,-0.1899766577659168,298.15,1.0,4.0
11.10809184067668,0.0,4.198870076254861,-0.1899766577659168,298.15,1.0,4.0
11.124758507343346,0.0,4.198870821153266,-0.1899766577659168,298.15,1.0,4.0
11.141425174010013,0.0,4.198871580186399,-0.1899766577659168,298.15,1.0,4.0
11.15809184067668,0.0,4.198872351052035,-0.1899766577659168,298.15,1.0,4.0
11.174758507343347,0.0,4.198873126534991,-0.1899766577659168,298.15,1.0,4.0
11.191425174010012,0.0,4.1988739049296075,-0.1899766577659168,298.15,1.0,4.0
11.20809184067668,0.0,4.1988746845324645,-0.1899766577659168,298.15,1.0,4.0
11.224758507343346,0.0,4.198875462533509,-0.1899766577659168,298.15,1.0,4.0
11.241425174010013,0.0,4.198876236122692,-0.1899766577659168,298.15,1.0,4.0
11.258091840676679,0.0,4.198877007431025,-0.1899766577659168,298.15,1.0,4.0
11.274758507343346,0.0,4.1988777929110235,-0.1899766577659168,298.15,1.0,4.0
11.291425174010014,0.0,4.198878579076028,-0.1899766577659168,298.15,1.0,4.0
11.30809184067668,0.0,4.198879365112929,-0.1899766577659168,298.15,1.0,4.0
11.324758507343347,0.0,4.198880150208616,-0.1899766577659168,298.15,1.0,4.0
11.341425174010013,0.0,4.1988809335499795,-0.1899766577659168,298.15,1.0,4.0
11.35809184067668,0.0,4.198881714323907,-0.1899766577659168,298.15,1.0,4.0
11.374758507343346,0.0,4.19888249171729,-0.1899766577659168,298.15,1.0,4.0
11.391425174010013,0.0,4.198883264917021,-0.1899766577659168,298.15,1.0,4.0
11.40809184067668,0.0,4.198884033109985,-0.1899766577659168,298.15,1.0,4.0
11.424758507343347,0.0,4.198884795483075,-0.1899766577659168,298.15,1.0,4.0
11.441425174010012,0.0,4.198885548316783,-0.1899766577659168,298.15,1.0,4.0
11.44142517401029,5.0,4.011488475295886,-0.18997665776522457,298.15,2.0,0.0
11.45809184067668,5.0,3.9038727898853294,-0.10664332443327569,298.15,2.0,0.0
11.474758507343346,5.0,3.8893052446963345,-0.023309991099942348,298.15,2.0,0.0
11.491425174010013,5.0,3.882354002883056,0.060023342233390994,298.15,2.0,0.0
11.508091840676679,5.0,3.8727617615138805,0.14335667556672432,298.15,2.0,0.0
11.524758507343346,5.0,3.858754498117581,0.22669000890005767,298.15,2.0,0.0
11.541425174010014,5.0,3.8419220391786317,0.310023342233391,298.15,2.0,0.0
11.55809184067668,5.0,3.824159323945513,0.3933566755667244,298.15,2.0,0.0
11.574758507343347,5.0,3.806670450839108,0.47669000890005775,298.15,2.0,0.0
11.591425174010013,5.0,3.789986530146722,0.5600233422333911,298.15,2.0,0.0
11.60809184067668,5.0,3.774147946926118,0.6433566755667245,298.15,2.0,0.0
11.624758507343346,5.0,3.758894316437849,0.7266900089000579,298.15,2.0,0.0
11.641425174010013,5.0,3.7438662140713346,0.8100233422333912,298.15,2.0,0.0
11.65809184067668,5.0,3.728803688800737,0.8933566755667246,298.15,2.0,0.0
11.674758507343347,5.0,3.713618650676099,0.976690008900058,298.15,2.0,0.0
11.691425174010012,5.0,3.698314267069682,1.0600233422333913,298.15,2.0,0.0
11.70809184067668,5.0,3.6828632281350298,1.1433566755667246,298.15,2.0,0.0
11.724758507343346,5.0,3.667133133515323,1.2266900089000579,298.15,2.0,0.0
11.741425174010013,5.0,3.6508878992265146,1.3100233422333911,298.15,2.0,0.0
11.758091840676679,5.0,3.6338888419104833,1.3933566755667244,298.15,2.0,0.0
11.774758507343346,5.0,3.6161876764528915,1.4766900089000576,298.15,2.0,0.0
11.791425174010014,5.0,3.598404373124002,1.560023342233391,298.15,2.0,0.0
11.80809184067668,5.0,3.58113848411134,1.6433566755667242,298.15,2.0,0.0
11.824758507343347,5.0,3.564494144152746,1.7266900089000574,298.15,2.0,0.0
11.841425174010013,5.0,3.548477700540971,1.8100233422333907,298.15,2.0,0.0
11.85809184067668,5.0,3.533215459651288,1.893356675566724,298.15,2.0,0.0
11.874758507343346,5.0,3.5188652021976528,1.9766900089000572,298.15,2.0,0.0
11.891425174010013,5.0,3.505502033425652,2.0600233422333907,298.15,2.0,0.0
11.90809184067668,5.0,3.4930803926674185,2.143356675566724,298.15,2.0,0.0
11.924758507343347,5.0,3.4814537121501976,2.2266900089000576,298.15,2.0,0.0
11.941425174010012,5.0,3.4704153881041377,2.310023342233391,298.15,2.0,0.0
11.95809184067668,5.0,3.4597211450834777,2.3933566755667246,298.15,2.0,0.0
11.974758507343346,5.0,3.4491077034978375,2.476690008900058,298.15,2.0,0.0
11.991425174010013,5.0,3.43828367362909,2.5600233422333916,298.15,2.0,0.0
12.008091840676679,5.0,3.426927326559764,2.643356675566725,298.15,2.0,0.0
12.024758507343346,5.0,3.41468178962216,2.7266900089000585,298.15,2.0,0.0
12.041425174010014,5.0,3.4011886105938136,2.810023342233392,298.15,2.0,0.0
12.05809184067668,5.0,3.3861693925746215,2.8933566755667255,298.15,2.0,0.0
12.074758507343347,5.0,3.369571393246048,2.976690008900059,298.15,2.0,0.0
12.091425174010013,5.0,3.351705159887832,3.0600233422333925,298.15,2.0,0.0
12.10809184067668,5.0,3.3332490410681372,3.143356675566726,298.15,2.0,0.0
12.124758507343346,5.0,3.3150438485450957,3.2266900089000594,298.15,2.0,0.0
12.141425174010013,5.0,3.297780241799451,3.310023342233393,298.15,2.0,0.0
12.15809184067668,5.0,3.2817593723482443,3.3933566755667264,298.15,2.0,0.0
12.174758507343347,5.0,3.2668031566237543,3.47669000890006,298.15,2.0,0.0
12.191425174010012,5.0,3.252217019681974,3.5600233422333933,298.15,2.0,0.0
12.20809184067668,5.0,3.236639549772626,3.643356675566727,298.15,2.0,0.0
12.224758507343346,5.0,3.2177594765507957,3.7266900089000603,298.15,2.0,0.0
12.241425174010013,5.0,3.1922104147401007,3.810023342233394,298.15,2.0,0.0
12.258091840676679,5.0,3.155988411619253,3.8933566755667273,298.15,2.0,0.0
12.274758507343346,5.0,3.106695418968865,3.9766900089000607,298.15,2.0,0.0
12.291425174010014,5.0,3.048767974486073,4.060023342233394,298.15,2.0,0.0
12.30809184067668,5.0,2.990269517699715,4.143356675566727,298.15,2.0,0.0
12.324758507343347,5.0,2.9302960576578694,4.22669000890006,298.15,2.0,0.0
12.341425174010013,5.0,2.85668382021274,4.310023342233393,298.15,2.0,0.0
12.35809184067668,5.0,2.7486386670760554,4.393356675566726,298.15,2.0,0.0
12.374758507343346,5.0,2.573550589524664,4.476690008900059,298.15,2.0,0.0
12.379858028703227,5.0,2.5000099999999925,4.502187615699459,298.15,2.0,0.0
12.379858028703502,0.0,2.715967691449993,4.502187615700151,298.15,2.0,1.0
12.396524695369893,0.0,2.9525938898143167,4.502187615700151,298.15,2.0,1.0
12.41319136203656,0.0,2.984801780985848,4.502187615700151,298.15,2.0,1.0
12.429858028703226,0.0,2.996422836293224,4.502187615700151,298.15,2.0,1.0
12.446524695369893,0.0,3.002159266769059,4.502187615700151,298.15,2.0,1.0
12.463191362036559,0.0,3.005715123929131,4.502187615700151,298.15,2.0,1.0
12.479858028703227,0.0,3.0082491192354324,4.502187615700151,298.15,2.0,1.0
12.496524695369892,0.0,3.010195521690143,4.502187615700151,298.15,2.0,1.0
12.51319136203656,0.0,3.011746822902662,4.502187615700151,298.15,2.0,1.0
12.529858028703226,0.0,3.0130084306400104,4.502187615700151,298.15,2.0,1.0
12.546524695369893,0.0,3.014045635334679,4.502187615700151,298.15,2.0,1.0
12.563191362036559,0.0,3.0149026335681723,4.502187615700151,298.15,2.0,1.0
12.579858028703226,0.0,3.0156145165311,4.502187615700151,298.15,2.0,1.0
12.596524695369892,0.0,3.016207198240279,4.502187615700151,298.15,2.0,1.0
12.61319136203656,0.0,3.0167013143037966,4.502187615700151,298.15,2.0,1.0
12.629858028703227,0.0,3.0171141997487787,4.502187615700151,298.15,2.0,1.0
12.646524695369893,0.0,3.0174595084691385,4.502187615700151,298.15,2.0,1.0
12.66319136203656,0.0,3.0177485830214996,4.502187615700151,298.15,2.0,1.0
12.679858028703226,0.0,3.017990680987021,4.502187615700151,298.15,2.0,1.0
12.696524695369893,0.0,3.01819351468454,4.502187615700151,298.15,2.0,1.0
12.713191362036559,0.0,3.0183635085814595,4.502187615700151,298.15,2.0,1.0
12.729858028703227,0.0,3.0185060397688277,4.502187615700151,298.15,2.0,1.0
12.746524695369892,0.0,3.0186257034274195,4.502187615700151,298.15,2.0,1.0
12.76319136203656,0.0,3.0187261904099763,4.502187615700151,298.15,2.0,1.0
12.779858028703226,0.0,3.018810534141802,4.502187615700151,298.15,2.0,1.0
12.796524695369893,0.0,3.0188813115617776,4.502187615700151,298.15,2.0,1.0
12.813191362036559,0.0,3.0189406703370163,4.502187615700151,298.15,2.0,1.0
12.829858028703226,0.0,3.018990546262465,4.502187615700151,298.15,2.0,1.0
12.846524695369892,0.0,3.0190324388493592,4.502187615700151,298.15,2.0,1.0
12.86319136203656,0.0,3.019067688271619,4.502187615700151,298.15,2.0,1.0
12.879858028703227,0.0,3.019097358354447,4.502187615700151,298.15,2.0,1.0
12.896524695369893,0.0,3.019122342994293,4.502187615700151,298.15,2.0,1.0
12.91319136203656,0.0,3.019143397149592,4.502187615700151,298.15,2.0,1.0
12.929858028703226,0.0,3.0191611432812824,4.502187615700151,298.15,2.0,1.0
12.946524695369893,0.0,3.019176104419119,4.502187615700151,298.15,2.0,1.0
